"jobTitle","company","meanPay"
"Intern - Hourly","Morgan Stanley","$11/hr"
"Intern - Hourly","PwC","$29/hr"
"Intern - Hourly","Enterprise","$12/hr"
"Intern - Hourly","Scottrade","$12/hr"
"Intern - Hourly","NBCUniversal","$11/hr"
"Intern - Hourly","Quicken Loans","$12/hr"
"Intern - Hourly","IBM","$25/hr"
"Intern - Hourly","Genentech","$23/hr"
"Intern - Hourly","Deloitte","$28/hr"
"Intern - Hourly","Boeing","$25/hr"
"Intern - Hourly","GE","$22/hr"
"Intern - Hourly","EY","$29/hr"
"Intern - Hourly","UBS","$11/hr"
"Intern - Hourly","Broadcom","$33/hr"
"Intern - Hourly","Edelman","$13/hr"
"Intern - Hourly","Lockheed Martin","$22/hr"
"Intern - Hourly","State Street","$17/hr"
"Intern - Hourly","Tesla","$28/hr"
"Intern - Hourly","Siemens","$22/hr"
"Intern - Hourly","Fidelity Investments","$21/hr"
"Intern - Hourly","Target","$19/hr"
"Intern - Hourly","Apple","$39/hr"
"Intern - Hourly","Southwest Airlines","$13/hr"
"Intern - Hourly","Viacom","$11/hr"
"Intern - Hourly","Walt Disney Company","$17/hr"
"Intern - Hourly","Merrill Lynch","$14/hr"
"Intern - Monthly","EY","$4,903/mo"
"Intern - Hourly","Northrop Grumman","$23/hr"
"Intern - Hourly","Booz Allen Hamilton","$23/hr"
"Intern - Hourly","FleishmanHillard","$13/hr"
"Intern - Hourly","Wells Fargo","$18/hr"
"Intern - Hourly","Sherwin-Williams","$13/hr"
"Intern - Hourly","State Farm","$17/hr"
"Intern - Hourly","J.P. Morgan","$26/hr"
"Intern - Hourly","Liberty Mutual Insurance","$20/hr"
"Intern - Hourly","CBRE","$12/hr"
"Intern - Monthly","Facebook","$7,155/mo"
"Intern - Hourly","Cisco Systems","$26/hr"
"Intern - Hourly","KPMG","$26/hr"
"Intern - Hourly","Qualcomm","$36/hr"
"Intern - Hourly","GE Aviation","$23/hr"
"Intern - Monthly","Microsoft","$7,545/mo"
"Intern - Hourly","Verizon","$22/hr"
"Intern","Intel Corporation","$70,571/yr"
"Intern - Hourly","Intel Corporation","$29/hr"
"Intern - Monthly","Amazon","$6,592/mo"
"Intern - Hourly","Kaiser Permanente","$21/hr"
"Intern - Hourly","Weber Shandwick","$13/hr"
"Intern - Hourly","Johnson & Johnson","$23/hr"
"Intern - Hourly","SAP","$25/hr"
"Intern - Hourly","Thomson Reuters","$22/hr"
"Intern - Hourly","Bloomberg L.P.","$25/hr"
"Intern - Hourly","PNC Financial Services Group","$22/hr"
"Intern - Hourly","PepsiCo","$24/hr"
"Intern - Hourly","Nordstrom","$12/hr"
"Intern - Hourly","BNY Mellon","$19/hr"
"Intern - Hourly","Pfizer","$19/hr"
"Intern - Hourly","CVS Health","$16/hr"
"Intern - Hourly","AT&T","$20/hr"
"Intern - Hourly","Caterpillar","$22/hr"
"Intern - Hourly","Ford Motor Company","$23/hr"
"Intern - Hourly","Macy's","$16/hr"
"Intern - Hourly","Accenture","$26/hr"
"Intern - Hourly","APCO Worldwide","$12/hr"
"Intern - Monthly","ExxonMobil","$7,271/mo"
"Intern - Hourly","NASA Jet Propulsion Laboratory","$18/hr"
"Intern - Hourly","L'Oréal","$21/hr"
"Intern - Hourly","EMC","$23/hr"
"Intern - Hourly","Gensler","$16/hr"
"Intern - Hourly","GE Transportation","$24/hr"
"Intern - Hourly","Turner Construction","$17/hr"
"Intern - Hourly","FCA Fiat Chrysler Automobiles","$21/hr"
"Intern - Hourly","Whiting-Turner","$17/hr"
"Intern - Hourly","Ogilvy","$13/hr"
"Intern - Hourly","Bank of America","$24/hr"
"Intern - Monthly","Google","$7,400/mo"
"Intern - Hourly","Walmart","$15/hr"
"Intern - Hourly","CME Group","$16/hr"
"Intern - Hourly","JLL","$15/hr"
"Intern - Hourly","Prudential","$21/hr"
"Intern - Monthly","Schlumberger","$5,478/mo"
"Intern - Hourly","CNN","$9/hr"
"Intern - Hourly","Hewlett-Packard","$23/hr"
"Intern - Hourly","ADP","$16/hr"
"Intern - Hourly","NetApp","$30/hr"
"Intern - Hourly","Mastercard","$26/hr"
"Intern - Hourly","AstraZeneca","$20/hr"
"Intern","KPMG","$59,270/yr"
"Intern - Monthly","Cummins","$3,397/mo"
"Intern - Hourly","Ericsson-Worldwide","$28/hr"
"Intern - Hourly","T. Rowe Price","$17/hr"
"Intern - Hourly","Express Scripts","$19/hr"
"Intern - Hourly","Covidien","$18/hr"
"Intern - Hourly","Travelers","$19/hr"
"Intern - Hourly","HBO","$16/hr"
"Intern - Hourly","Pacific Gas and Electric","$24/hr"
"Intern - Hourly","UPS","$19/hr"
"Intern - Hourly","Walgreens","$18/hr"
"Intern - Hourly","Google","$35/hr"
"Intern - Hourly","NVIDIA","$38/hr"
"Intern - Monthly","General Motors (GM)","$4,433/mo"
"Intern - Hourly","New York Life","$19/hr"
"Intern - Hourly","BlackRock","$36/hr"
"Intern - Hourly","Stryker","$19/hr"
"Intern - Hourly","Citi","$22/hr"
"Intern - Hourly","Boston Scientific","$23/hr"
"Intern - Hourly","Turner Broadcasting","$9/hr"
"Intern - Hourly","Abbott Laboratories","$21/hr"
"Intern - Hourly","Colgate-Palmolive","$21/hr"
"Intern - Hourly","Merck","$27/hr"
"Intern - Hourly","Ameriprise","$11/hr"
"Intern - Hourly","AIG","$25/hr"
"Intern - Hourly","NASA","$16/hr"
"Intern - Monthly","Procter & Gamble","$4,665/mo"
"Intern - Hourly","Johns Hopkins University Applied Physics Laboratory","$27/hr"
"Intern - Hourly","Reynolds and Reynolds","$10/hr"
"Intern - Hourly","RSM","$27/hr"
"Intern - Hourly","Brown Brothers Harriman","$17/hr"
"Intern - Hourly","Bosch","$24/hr"
"Intern - Hourly","National Grid USA","$20/hr"
"Intern - Hourly","VMware","$41/hr"
"Intern - Hourly","Yahoo","$41/hr"
"Intern - Hourly","Discovery, Inc.","$11/hr"
"Intern - Hourly","AOL","$17/hr"
"Intern - Hourly","Takeda Pharmaceuticals","$21/hr"
"Intern - Hourly","FTI Consulting","$28/hr"
"Intern - Hourly","Regeneron Pharmaceuticals","$19/hr"
"Intern - Hourly","Raytheon","$24/hr"
"Intern - Hourly","Grant Thornton","$27/hr"
"Intern - Hourly","MetLife","$20/hr"
"Intern - Hourly","Paramount Pictures","$11/hr"
"Intern - Hourly","Edward Jones","$16/hr"
"Intern - Hourly","The Coca-Cola Company","$20/hr"
"Intern - Hourly","AECOM","$18/hr"
"Intern - Hourly","Kohl's","$16/hr"
"Intern - Hourly","Northwestern Mutual","$13/hr"
"Intern - Hourly","Duke Energy","$23/hr"
"Intern - Hourly","Sandia National Laboratories","$24/hr"
"Intern - Hourly","SpaceX","$28/hr"
"Intern - Hourly","Gallagher","$16/hr"
"Intern - Hourly","Heritage Foundation","$8/hr"
"Intern - Hourly","Kellogg Company","$19/hr"
"Intern - Hourly","Protiviti","$25/hr"
"Intern - Hourly","Altria","$21/hr"
"Intern - Hourly","ExxonMobil","$42/hr"
"Intern - Hourly","Russell Investments","$19/hr"
"Intern - Hourly","MITRE","$22/hr"
"Intern - Hourly","Comcast","$20/hr"
"Intern - Hourly","NPR","$12/hr"
"Intern - Hourly","National Instruments","$20/hr"
"Intern - Monthly","SpaceX","$4,880/mo"
"Intern - Hourly","Mercer","$26/hr"
"Intern - Hourly","Jacobs","$19/hr"
"Intern - Monthly","Norfolk Southern","$3,389/mo"
"Intern - Monthly","Chevron","$5,904/mo"
"Intern - Hourly","Visa Inc.","$27/hr"
"Intern - Hourly","Microsoft","$31/hr"
"Intern - Hourly","Kiewit Corporation","$17/hr"
"Intern - Hourly","LinkedIn","$43/hr"
"Intern - Hourly","Valero Energy","$34/hr"
"Intern - Hourly","Nationwide","$18/hr"
"Intern - Hourly","Warner Bros.","$15/hr"
"Intern - Hourly","Goldman Sachs","$22/hr"
"Intern - Hourly","The Hartford","$21/hr"
"Intern - Hourly","Johnson Controls","$20/hr"
"Intern - Hourly","Raymond James Financial","$13/hr"
"Intern","CBRE","$29,268/yr"
"Intern - Hourly","Sony Pictures Entertainment","$11/hr"
"Intern - Hourly","Medtronic","$24/hr"
"Intern - Hourly","S&P Global Ratings","$17/hr"
"Intern - Hourly","Nielsen","$19/hr"
"Intern - Hourly","Symantec","$26/hr"
"Intern - Hourly","McDonald's","$20/hr"
"Intern - Hourly","Salesforce","$25/hr"
"Intern - Hourly","Crowe","$26/hr"
"Intern - Hourly","NIKE","$21/hr"
"Intern - Hourly","C.H. Robinson","$13/hr"
"Intern - Hourly","Life Technologies","$22/hr"
"Intern - Hourly","Time Inc.","$12/hr"
"Intern - Hourly","Digitas","$12/hr"
"Intern - Hourly","Honeywell","$21/hr"
"Intern - Hourly","Exelon","$21/hr"
"Intern - Hourly","T-Mobile","$22/hr"
"Intern - Hourly","Seagate Technology","$25/hr"
"Intern - Hourly","COUNTRY Financial","$17/hr"
"Intern - Hourly","Thermo Fisher Scientific","$20/hr"
"Intern - Hourly","Adobe","$32/hr"
"Intern - Monthly","Intel Corporation","$5,910/mo"
"Intern - Hourly","Procter & Gamble","$27/hr"
"Intern - Hourly","L Brands","$18/hr"
"Intern - Hourly","Sikorsky","$26/hr"
"Intern - Hourly","Georgia-Pacific","$19/hr"
"Intern - Hourly","Andersen","$27/hr"
"Intern - Hourly","GEICO","$16/hr"
"Intern - Hourly","Metropolitan Transportation Authority","$16/hr"
"Intern - Hourly","Gulfstream","$18/hr"
"Intern - Hourly","DTE Energy","$19/hr"
"Intern - Hourly","GE Healthcare","$24/hr"
"Intern - Hourly","Unilever","$21/hr"
"Intern - Hourly","Aramark","$13/hr"
"Intern - Hourly","BASF","$20/hr"
"Intern - Hourly","GE Capital","$21/hr"
"Intern - Hourly","UTC Aerospace Systems","$26/hr"
"Intern - Hourly","Roche","$20/hr"
"Intern - Hourly","TransUnion","$17/hr"
"Intern - Hourly","3M","$22/hr"
"Intern - Hourly","Golin","$13/hr"
"Intern - Hourly","Rockwell Automation","$20/hr"
"Intern - Hourly","TJX Companies","$16/hr"
"Intern - Hourly","CBS","$12/hr"
"Intern - Hourly","L3 Technologies","$21/hr"
"Intern","Morgan Stanley","$27,312/yr"
"Intern - Hourly","Lam Research","$24/hr"
"Intern - Hourly","Allstate","$18/hr"
"Intern - Hourly","TD Ameritrade","$15/hr"
"Intern - Hourly","Aon","$17/hr"
"Intern - Hourly","IHS Markit","$20/hr"
"Intern - Hourly","Cerner","$19/hr"
"Intern - Hourly","2U","$16/hr"
"Intern - Hourly","Baxter","$20/hr"
"Intern - Hourly","UnitedHealth Group","$19/hr"
"Intern - Hourly","United Technologies","$23/hr"
"Intern - Hourly","Principal Financial Group","$16/hr"
"Intern - Hourly","Conagra Brands","$20/hr"
"Intern - Hourly","Razorfish","$17/hr"
"Intern - Hourly","Biogen","$20/hr"
"Intern - Hourly","RBC","$13/hr"
"Intern - Monthly","Merck","$4,095/mo"
"Intern - Hourly","CenturyLink","$19/hr"
"Intern - Hourly","Cushman & Wakefield","$13/hr"
"Intern - Hourly","Oracle","$24/hr"
"Intern - Hourly","Autodesk","$32/hr"
"Intern - Hourly","Bayer","$23/hr"
"Intern - Hourly","Baker Hughes","$24/hr"
"Intern - Hourly","Brasfield & Gorrie","$16/hr"
"Intern - Hourly","Discover","$17/hr"
"Intern - Hourly","PVH Corp.","$17/hr"
"Intern - Hourly","Westinghouse","$18/hr"
"Intern - Hourly","DuPont","$25/hr"
"Intern - Hourly","Robert Bosch","$20/hr"
"Intern - Hourly","First Data","$17/hr"
"Intern - Hourly","Dell Technologies","$24/hr"
"Intern - Hourly","Micron Technology","$30/hr"
"Intern - Hourly","Kroger","$16/hr"
"Intern - Hourly","Akamai","$35/hr"
"Intern - Monthly","Center for Strategic and International Studies","$1,557/mo"
"Intern - Hourly","Zurich North America","$18/hr"
"Intern - Hourly","Parker Hannifin","$21/hr"
"Intern - Hourly","Freddie Mac","$20/hr"
"Intern - Hourly","BAE Systems USA","$19/hr"
"Intern - Monthly","ConocoPhillips","$5,987/mo"
"Intern - Hourly","BDO USA","$25/hr"
"Intern - Hourly","TIAA","$20/hr"
"Intern - Hourly","United Airlines","$20/hr"
"Intern - Hourly","MSLGROUP","$16/hr"
"Intern - Hourly","Emerson","$18/hr"
"Intern","Boeing","$60,378/yr"
"Intern - Hourly","ESPN","$11/hr"
"Intern - Hourly","Enel X","$19/hr"
"Intern - Hourly","Teradata","$24/hr"
"Intern - Hourly","Ralph Lauren","$11/hr"
"Intern - Hourly","Kraft Heinz Company","$18/hr"
"Intern - Hourly","Halliburton","$21/hr"
"Intern - Hourly","Burson-Marsteller","$13/hr"
"Intern - Hourly","JetBlue","$16/hr"
"Intern - Hourly","Eastman","$24/hr"
"Intern - Hourly","TripAdvisor","$22/hr"
"Intern - Monthly","United Airlines","$3,269/mo"
"Intern - Hourly","SAIC","$19/hr"
"Intern - Hourly","The Walsh Group","$18/hr"
"Intern - Hourly","Morningstar","$15/hr"
"Intern - Hourly","NextEra Energy, Inc.","$20/hr"
"Intern - Hourly","Schneider Electric","$19/hr"
"Intern - Hourly","ING","$19/hr"
"Intern - Monthly","IBM","$6,235/mo"
"Intern - Hourly","Marathon Petroleum","$23/hr"
"Intern - Hourly","Royal Caribbean Cruises","$13/hr"
"Intern - Hourly","Plante Moran","$25/hr"
"Intern - Hourly","USAA","$22/hr"
"Intern - Hourly","Zerve","$12/hr"
"Intern - Hourly","Ally Financial","$19/hr"
"Intern - Hourly","CH2M","$23/hr"
"Intern - Hourly","Novogradac & Company","$22/hr"
"Intern - Hourly","Kroll","$17/hr"
"Intern","Terracon","$31,845/yr"
"Intern - Hourly","Vertex Pharmaceuticals","$21/hr"
"Intern - Hourly","Sanofi","$20/hr"
"Intern - Monthly","NASA Jet Propulsion Laboratory","$2,559/mo"
"Intern - Hourly","Blue Cross Blue Shield of Michigan","$17/hr"
"Intern","United Rentals","$42,401/yr"
"Intern - Hourly","BMW Manufacturing","$18/hr"
"Intern - Hourly","Rolls-Royce","$19/hr"
"Intern - Hourly","Toyota North America","$21/hr"
"Intern - Hourly","Motorola Solutions","$21/hr"
"Intern - Hourly","Southern California Edison","$22/hr"
"Intern - Hourly","TVA","$22/hr"
"Intern - Hourly","The Aerospace Corporation","$25/hr"
"Intern - Hourly","Baker Tilly Virchow Krause","$23/hr"
"Intern - Hourly","Texas Instruments","$24/hr"
"Intern - Hourly","Northern Trust","$18/hr"
"Intern - Hourly","Perkins & Will","$17/hr"
"Intern - Hourly","Avnet","$15/hr"
"Intern - Hourly","Fannie Mae","$18/hr"
"Intern - Hourly","Navigant","$25/hr"
"Intern - Hourly","Expeditors","$14/hr"
"Intern - Hourly","Time Warner Cable","$19/hr"
"Intern - Hourly","CLA (CliftonLarsonAllen)","$22/hr"
"Intern - Hourly","Clark Construction Group","$20/hr"
"Intern - Hourly","Starcom Worldwide","$11/hr"
"Intern - Hourly","Port Authority of New York and New Jersey","$20/hr"
"Intern - Hourly","Charles Schwab","$23/hr"
"Intern - Hourly","Kimley-Horn","$19/hr"
"Intern - Monthly","John Deere","$3,978/mo"
"Intern - Hourly","Skanska USA","$18/hr"
"Intern - Hourly","Mylan Inc","$20/hr"
"Intern - Hourly","Lawrence Livermore National Laboratory","$24/hr"
"Intern - Monthly","Walmart","$3,660/mo"
"Intern - Monthly","AGC Partners","$1,867/mo"
"Intern - Monthly","Shell","$5,459/mo"
"Intern - Hourly","AARP","$16/hr"
"Intern - Hourly","Volkswagen Group of America","$17/hr"
"Intern - Hourly","RPA","$11/hr"
"Intern - Hourly","Whirlpool Corporation","$23/hr"
"Intern - Hourly","GlaxoSmithKline","$23/hr"
"Intern - Hourly","National Renewable Energy Lab","$20/hr"
"Intern - Hourly","Marriott International","$13/hr"
"Intern - Hourly","OppenheimerFunds","$17/hr"
"Intern - Hourly","Federal Reserve Bank of Chicago","$17/hr"
"Intern - Hourly","Cigna","$19/hr"
"Intern - Hourly","Twentieth Century Fox","$13/hr"
"Intern - Hourly","Moody's","$23/hr"
"Intern - Hourly","Consumers Energy","$22/hr"
"Intern - Hourly","Hilton","$19/hr"
"Intern - Monthly","U.S. Senate","$1,127/mo"
"Intern - Hourly","Nasdaq","$23/hr"
"Intern - Hourly","State Street Global Advisors","$17/hr"
"Intern - Hourly","HDR","$17/hr"
"Intern - Hourly","Red Hat","$23/hr"
"Intern - Hourly","Mullen","$11/hr"
"Intern - Hourly","U.S. Bank","$20/hr"
"Intern - Hourly","McAfee","$23/hr"
"Intern - Monthly","Northwestern Mutual","$1,076/mo"
"Intern - Hourly","Philips","$27/hr"
"Intern - Hourly","Viasat","$25/hr"
"Intern - Hourly","Pearson","$15/hr"
"Intern","Goldman Sachs","$79,190/yr"
"Intern","Newmark Knight Frank","$21,842/yr"
"Intern - Hourly","Estée Lauder Companies","$16/hr"
"Intern - Hourly","Garmin","$24/hr"
"Intern - Hourly","Sprint","$21/hr"
"Intern - Hourly","Harris","$23/hr"
"Intern - Hourly","DreamWorks Animation","$11/hr"
"Intern - Hourly","DISH","$19/hr"
"Intern - Hourly","Gilead Sciences","$25/hr"
"Intern - Hourly","Santander","$17/hr"
"Intern - Hourly","Genworth","$20/hr"
"Intern - Hourly","Amazon","$20/hr"
"Intern - Hourly","WestRock","$17/hr"
"Intern - Hourly","Freeport-McMoRan","$26/hr"
"Intern - Hourly","HubSpot","$16/hr"
"Intern - Hourly","Shire","$23/hr"
"Intern - Hourly","Skidmore, Owings & Merrill LLP","$22/hr"
"Intern - Hourly","eBay","$43/hr"
"Intern - Hourly","Mashable","$11/hr"
"Intern - Hourly","CA Technologies","$21/hr"
"Intern - Hourly","General Dynamics Mission Systems","$23/hr"
"Intern - Hourly","MathWorks","$31/hr"
"Intern - Hourly","Rockwell Collins","$18/hr"
"Intern - Hourly","Motorola Mobility","$27/hr"
"Intern - Hourly","CDW","$12/hr"
"Intern - Hourly","W.L. Gore","$24/hr"
"Intern - Hourly","Granite Construction","$19/hr"
"Intern - Hourly","Aetna","$18/hr"
"Intern - Hourly","Marsh & McLennan Companies","$20/hr"
"Intern - Monthly","NIH","$2,204/mo"
"Intern - Hourly","Amgen","$23/hr"
"Intern - Hourly","Major League Baseball (MLB)","$13/hr"
"Intern - Hourly","Wayfair","$17/hr"
"Intern - Hourly","McCann Worldgroup","$12/hr"
"Intern","Google","$80,000/yr"
"Intern - Hourly","Applied Medical","$15/hr"
"Intern - Hourly","Arup","$22/hr"
"Intern - Hourly","ON Semiconductor","$25/hr"
"Intern - Hourly","World Wide Technology","$13/hr"
"Intern - Hourly","Textron","$19/hr"
"Intern - Hourly","Western Digital","$24/hr"
"Intern - Hourly","Air Products","$27/hr"
"Intern - Hourly","ChemPoint","$13/hr"
"Intern - Hourly","Success Academy Charter Schools","$11/hr"
"Intern - Hourly","BorgWarner","$18/hr"
"Intern - Hourly","Cardinal Health","$20/hr"
"Intern - Hourly","Langan Engineering and Environmental Services","$17/hr"
"Intern - Hourly","Steelcase","$19/hr"
"Intern - Hourly","M&T Bank","$15/hr"
"Intern - Hourly","Bristol-Myers Squibb","$25/hr"
"Intern - Hourly","Faurecia","$18/hr"
"Intern - Hourly","Baird","$15/hr"
"Intern - Hourly","Siemens Medical Solutions Health Services","$21/hr"
"Intern - Hourly","Ultimate Software","$19/hr"
"Intern - Hourly","Veterans United Home Loans","$13/hr"
"Intern - Hourly","Union Bank","$21/hr"
"Intern - Monthly","Lawrence Livermore National Laboratory","$6,285/mo"
"Intern - Hourly","Toys ""R"" Us","$19/hr"
"Intern - Hourly","Stanley Black & Decker","$16/hr"
"Intern - Hourly","OneMain Financial","$14/hr"
"Intern - Hourly","AXA Advisors","$12/hr"
"Intern - Hourly","Sears","$18/hr"
"Intern - Hourly","Arizona Public Service Company","$21/hr"
"Intern - Hourly","Tyson Foods","$14/hr"
"Intern - Hourly","GSD&M","$10/hr"
"Intern - Hourly","Creative Artists Agency","$11/hr"
"Intern - Hourly","Sesame Workshop","$11/hr"
"Intern - Hourly","Legg Mason","$18/hr"
"Intern - Hourly","Jabil","$17/hr"
"Intern - Hourly","PSB Research","$11/hr"
"Intern - Hourly","SAS Institute","$19/hr"
"Intern - Hourly","Level 3 Communications","$17/hr"
"Intern - Hourly","Marcus & Millichap","$12/hr"
"Intern - Hourly","Applied Materials","$32/hr"
"Intern - Hourly","Dow Jones","$13/hr"
"Intern - Hourly","Zimmer Biomet","$20/hr"
"Intern - Hourly","Novartis","$20/hr"
"Intern - Hourly","Federated Investors","$15/hr"
"Intern - Hourly","Under Armour","$16/hr"
"Intern - Hourly","IGT","$15/hr"
"Intern - Hourly","Staples","$17/hr"
"Intern - Hourly","Waste Management","$13/hr"
"Intern - Hourly","Silicon Valley Bank","$19/hr"
"Intern - Monthly","Hensel Phelps","$2,877/mo"
"Intern - Hourly","Dillard's","$15/hr"
"Intern - Hourly","Great American Insurance Group","$15/hr"
"Intern - Hourly","MIT Lincoln Laboratory","$25/hr"
"Intern - Hourly","Dominion Energy","$20/hr"
"Intern - Hourly","Gartner","$16/hr"
"Intern - Monthly","Delphi","$3,673/mo"
"Intern - Hourly","Union Pacific","$20/hr"
"Intern - Hourly","The Hershey Company","$19/hr"
"Intern - Hourly","Lockton Companies","$15/hr"
"Intern - Hourly","DICK'S Sporting Goods","$16/hr"
"Intern - Hourly","Cargill","$21/hr"
"Intern - Hourly","Maxim Integrated","$35/hr"
"Intern - Hourly","BD","$20/hr"
"Intern - Hourly","Interbrand","$14/hr"
"Intern - Hourly","Ingersoll Rand","$19/hr"
"Intern - Monthly","BP","$6,472/mo"
"Intern - Hourly","St. Jude Medical","$21/hr"
"Intern - Hourly","Balfour Beatty","$16/hr"
"Intern - Hourly","Cox Communications","$17/hr"
"Intern - Hourly","Freescale Semiconductor","$29/hr"
"Intern - Hourly","J.B. Hunt Transport","$14/hr"
"Intern - Hourly","Kronos Incorporated","$18/hr"
"Intern - Hourly","Scripps Networks Interactive","$17/hr"
"Intern","Citi","$55,250/yr"
"Intern - Hourly","Stantec","$20/hr"
"Intern - Hourly","Société Générale","$27/hr"
"Intern - Monthly","Alcoa","$3,720/mo"
"Intern - Hourly","Center on Budget and Policy Priorities","$11/hr"
"Intern - Hourly","Mentor Graphics","$21/hr"
"Intern - Hourly","KeyBank","$18/hr"
"Intern - Hourly","US Airways","$14/hr"
"Intern - Hourly","Arrow Electronics","$16/hr"
"Intern - Hourly","Mitsubishi Electric Research Laboratories","$39/hr"
"Intern - Hourly","The Home Depot","$20/hr"
"Intern - Hourly","ABC News","$12/hr"
"Intern - Hourly","HP Inc.","$22/hr"
"Intern - Hourly","PayPal","$39/hr"
"Intern - Hourly","McKesson","$21/hr"
"Intern - Hourly","John Hancock","$19/hr"
"Intern - Hourly","MassMutual","$16/hr"
"Intern - Hourly","Pratt & Whitney","$26/hr"
"Intern - Hourly","CIT","$22/hr"
"Intern - Hourly","Continental","$19/hr"
"Intern - Monthly","FCA Fiat Chrysler Automobiles","$3,128/mo"
"Intern - Hourly","NASA Langley Research Center","$16/hr"
"Intern - Hourly","Navistar","$22/hr"
"Intern - Hourly","Christie's","$10/hr"
"Intern - Hourly","AMD","$32/hr"
"Intern - Hourly","CohnReznick","$24/hr"
"Intern - Hourly","Federal Reserve Bank of Richmond","$18/hr"
"Intern - Hourly","Bose","$24/hr"
"Intern - Hourly","US Agricultural Research Service","$16/hr"
"Intern - Hourly","ANSYS","$25/hr"
"Intern - Hourly","IQVIA","$22/hr"
"Intern - Hourly","American Red Cross","$14/hr"
"Intern - Hourly","Volvo Trucks","$18/hr"
"Intern - Hourly","Amtrak","$20/hr"
"Intern - Hourly","Samsung Electronics America","$22/hr"
"Intern - Hourly","W.W. Norton","$9/hr"
"Intern - Hourly","FedEx","$22/hr"
"Intern - Hourly","World Resources Institute","$13/hr"
"Intern - Monthly","Dow","$4,313/mo"
"Intern - Hourly","Monsanto Company","$20/hr"
"Intern - Hourly","Synopsys","$31/hr"
"Intern - Monthly","Cato Institute","$1,001/mo"
"Intern - Hourly","Madison Square Garden","$10/hr"
"Intern - Hourly","Pioneer Hybrid International","$18/hr"
"Intern - Hourly","Anheuser-Busch","$20/hr"
"Intern - Hourly","Fiserv","$16/hr"
"Intern - Monthly","Eaton","$4,614/mo"
"Intern - Hourly","Harvey & Company LLC","$11/hr"
"Intern - Hourly","Starcom MediaVest Group","$11/hr"
"Intern - Hourly","Leidos","$22/hr"
"Intern - Hourly","AmerisourceBergen","$17/hr"
"Intern - Hourly","Perkins Eastman","$16/hr"
"Intern - Hourly","Fast Enterprises","$21/hr"
"Intern - Hourly","SunPower","$26/hr"
"Intern - Hourly","Eaton Vance","$19/hr"
"Intern - Hourly","Analog Devices","$27/hr"
"Intern - Hourly","FINRA","$20/hr"
"Intern - Hourly","Belk","$14/hr"
"Intern - Monthly","United States House of Representatives","$1,079/mo"
"Intern - Monthly","Inter-American Development Bank","$3,235/mo"
"Intern - Hourly","Lear Corporation","$20/hr"
"Intern - Hourly","BioMarin Pharmaceutical","$20/hr"
"Intern - Hourly","Navy Federal Credit Union","$13/hr"
"Intern - Hourly","FIS","$15/hr"
