"Company","Rating","Title","Location","Salary"
"StreetShares","3.9","Fullstack (Python) Engineer","Reston, VA",
"Financial Partners Credit Union","3.0","Desktop Engineer","Downey, CA","$38k-$63k"
"TICO","3.6","Mechanical Engineer","Ridgeland, SC",
"Donatelle","3.5","Manufacturing Engineer","New Brighton, MN","$51k-$74k"
"Cupertino Electric, Inc.","4.2","Project Engineer","San Francisco, CA","$60k-$76k"
"Mercury Marine","3.8","Quality Engineer","Fond du Lac, WI","$83k-$125k"
"CHRISTUS Health","3.4","Performance Improvement Engineer I","Irving, TX",
"Star Cutter Company","2.2","Applications Engineer","Elk Rapids, MI",
"Kimley-Horn and Associates","3.9","Transportation Planner/Engineer","San Jose, CA","$65k-$93k"
"Metlife","3.6","Application Security Engineer","Cary, NC","$72k-$96k"
"Mars, Incorporated","3.9","Process Engineer","Franklin, TN","$54k-$82k"
"Xantrion","4.6","IT Support Engineer","Oakland, CA","$55k-$65k"
"2nd Watch, Inc.","4.1","DevOps Engineer, Cloud","United States",
"Carpenter Technology Corporation","2.6","NDT Engineer - ASNT Level III","Latrobe, PA",
"Otter Tail Power","4.3","Engineer Intern, Coyote Station","Beulah, ND",
"GlobalSign","3.6","Pre Sales & Field Application Engineer","Portsmouth, NH","$62k-$98k"
"ELLISON TECHNOLOGIES, INC.","4.0","Territory Sales Engineer","Saint Charles, MO","$51k-$78k"
"Southland Industries","3.4","Project Engineer I","Raleigh, NC","$50k-$64k"
"TQS Integration Ltd","2.4","OSI PI Software Engineer","Boston, MA",
"SRP","4.2","Principal Engineer - Transmission Analysis","Phoenix, AZ",
"Westwood Professional Services","4.3","Project Engineer","Phoenix, AZ","$59k-$79k"
"Donatelle Plastics","3.5","Project Engineer","New Brighton, MN","$70k-$93k"
"ISG Technology, LLC","3.5","Systems Engineer","Overland Park, KS","$39k-$78k"
"Pike Electric","3.8","Engineer II - Distribution Power line design experience","Fort Lauderdale, FL",
"Attainment Company","5.0","Software Engineering Manager","Verona, WI",
"Verizon","3.6","Senior Device Security Engineer","Bedminster, NJ","$87k-$115k"
"TEECOM","4.2","Telecom Engineer - Structured Cabling Systems","Portland, OR","$62k-$91k"
"H2M","4.0","Resident Engineer","Melville, NY","$88k-$95k"
"Groq",,"Senior Compiler Engineer","Mountain View, CA","$140k-$190k"
"Aurora Flight Sciences","4.1","Aerospace Manufacturing Engineer","Columbus, MS","$48k-$75k"
"SCS Engineers","4.1","Project Engineer","Wichita, KS","$57k-$76k"
"Hire Resolve","3.1","Geotechnical Engineer","Philadelphia, PA",
"Civil Consulting Group, PLLC",,"Transportation Engineer, Civil","Dallas, TX",
"Business.com","4.2","Full Stack Engineer","Waltham, MA",
"Prismview, A Samsung Company","3.2","Mechanical Designer Engineer","Logan, UT","$43k-$60k"
"My Job Tank","3.0","Solutions Engineer","San Mateo, CA",
"Nextiva","4.5","Senior Middleware Engineer","Scottsdale, AZ","$83k-$119k"
"ClearEdge IT Solutions","4.1","Software Engineer - Full Stack Application Development","Annapolis Junction, MD","$67k-$124k"
"Nortek","4.5","Hardware and firmware engineers for underwater robotic project","Boston, MA","$80k-$150k"
"PCI","4.7","Test Engineer IV","Fort Meade, MD","$85k-$110k"
"ID Technologies (VA)","5.0","Field Networking Engineer","Clarksburg, WV",
"SareKon Inc",,"Embedded Software Engineer","Rochester, NY",
"Hunter Engineering Company","3.8","Mechanical Design Engineer- Machine Design","Bridgeton, MO","$59k-$81k"
"TEK STAFF USA",,"Mechanical Design Engineer","Rochester, NY",
"The Methodist Hospitals","3.4","ENGINEER III - Full Time","Gary, IN","$64k-$94k"
"Dasan Zhone Solutions","3.0","Senior Software Development VoIP Engineer","Seminole, FL",
"West Liberty Foods","2.9","Project Engineer","West Liberty, IA","$58k-$75k"
"Owens Corning","3.6","Applications Engineer, Geosynthetics","Granville, OH","$67k-$101k"
"Tessenderlo Kerley, Inc.","3.5","Mechanical Engineer II","Phoenix, AZ",
"Ruby Receptionists","3.1","Site Reliability Engineer / DevOps","Portland, OR","$86k-$128k"
"Lex Products","2.9","Mechanical Design Engineer-FL","Davie, FL","$36k-$53k"
"Oglethorpe Power","3.9","Electrical Engineer - Chattahoochee Energy Facility","Franklin, GA","$74k-$113k"
"Avi Networks","4.7","System Reliability Engineer","Raleigh, NC","$62k-$84k"
"ISG Technology, LLC","3.5","Sr. Systems Engineer","Overland Park, KS","$51k-$101k"
"Denny's","3.1","IT Software Engineer","Spartanburg, SC","$61k-$113k"
"Welbilt","2.8","Staff Reliability Engineer","Sellersburg, IN","$69k-$91k"
"AppDynamics","4.5","AppD Software Engineer III, C++","San Francisco, CA","$118k-$188k"
"Mars, Incorporated","3.9","Industrial Engineer","Franklin, TN","$57k-$78k"
"Nextiva","4.5","Regional Solutions Engineer, DFW","Dallas, TX",
"Aurora Flight Sciences","4.1","Manufacturing Technology Engineer","Bridgeport, WV","$57k-$87k"
"Schireson","4.1","Site Reliability Engineer","New York, NY",
"Gerlitz Engineering Consultants",,"Civil Engineer","Grants Pass, OR",
"Pegasystems","3.7","Principal Software Support Engineer (11am-8pm)","Bedford, NH","$100k-$145k"
"Workday","3.9","Software Application Engineer III - Supply Chain Development","Pleasanton, CA","$99k-$129k"
"J.B. Hunt","3.5","Sr. Software Engineer","Lowell, AR","$69k-$120k"
"Cengage","4.0","Sr Software Engineer","Farmington Hills, MI","$74k-$126k"
"Prime Electric","4.0","Project Engineer","San Jose, CA","$61k-$85k"
"Structured Communications","3.6","Systems Engineer – Tier I (Help Desk)","Bellevue, WA",
"Verizon","3.6","Principal Cloud Software Engineer","Waltham, MA","$114k-$188k"
"Comet Group","2.8","Field Service Engineer","Hudson, OH",
"Bel Brands USA","3.8","Factory Industrial Performance Manager (Manufacturing Engineer Manager)","Brookings, SD","$102k-$147k"
"Welbilt","2.8","Senior Quality Engineer","Manitowoc, WI","$63k-$100k"
"Intelligent Medical Objects","4.1","SITE RELIABILITY ENGINEER (SRE)","Rosemont, IL","$76k-$115k"
"Dome Construction","4.0","Project Engineer","San Jose, CA","$67k-$88k"
"Austin Civil Engineering Inc",,"Civil Engineer, EIT","Austin, TX",
"Pike Electric","3.8","Engineer II - Distribution Power - west palm Beach","Fort Lauderdale, FL","$64k-$87k"
"T3W Business Solutions","3.7","Aerospace Engineer and Operations Technician","Nellis AFB, NV",
"Brinkmann Constructors","4.4","Project Engineer - Experienced","Kansas City, MO","$56k-$77k"
"SDI Structures",,"Senior Project Structural Engineer","Ann Arbor, MI",
"C3.ai","4.9","Performance Engineer","United States",
"Citrix","3.8","Senior Customer Success Engineer","Raleigh, NC","$97k-$144k"
"Telephonics","2.6","Senior Reliability Engineer","Farmingdale, NY","$112k-$148k"
"Empirix","2.7","Software Engineer - CCA","Billerica, MA","$73k-$100k"
"Cetecom","3.6","Audio Test Engineer","Milpitas, CA","$65k-$91k"
"Oglethorpe Power","3.9","Senior Electrical Engineer","Tucker, GA","$93k-$140k"
"RenPSG","2.5","Site Reliability Engineer","Indianapolis, IN",
"Pulse Electronics","4.4","Junior Field Applications Engineer","North East Junction, NY",
"BlueWater Federal Solutions","4.4","Systems Engineer","Fort Polk, LA",
"American Structurepoint","3.4","Sr. Project Engineer","Indianapolis, IN","$70k-$93k"
"DWFritz","3.6","Applications Engineer (Contract)","Wilsonville, OR","$61k-$94k"
"Schaefer Systems","3.7","Software Support Engineer","Inwood, WV",
"Telephonics","2.6","Principal Software Quality Engineer","Farmingdale, NY","$106k-$144k"
"Viral Launch","4.1","Senior DevOps Engineer","Indianapolis, IN",
"Cornerstone Information Systems","4.4",".Net Software Engineer","Bloomington, IN",
"Baton Rouge General","3.6","Desktop System Engineer I","Baton Rouge, LA","$35k-$71k"
"STEINBAUER Engineering & Performance",,"Systems Network Engineer/IT Specialist","Dowagiac, MI",
"Intelligent Medical Objects","4.1","SITE RELIABILITY ENGINEER Consultant (SRE)","Rosemont, IL","$76k-$115k"
"Brinkmann Constructors","4.4","Project Engineer - Experienced (St. Louis)","Chesterfield, MO","$63k-$88k"
"Quicken Loans","3.8","Workday Application Engineer","Detroit, MI","$50k-$77k"
"O'Reilly Automotive","3.2","Remote Site Reliability Engineer","Springfield, MO","$54k-$86k"
"Stratasys Direct Manufacturing","3.7","Quality Engineer - Stratasys Direct","Belton, TX","$46k-$78k"
"DWFritz","3.6","Controls Software Engineer - Bosch","Wilsonville, OR","$89k-$150k"
"Sila Solutions Group","4.6","Software Engineer - C# .Net","Shelton, CT","$57k-$99k"
"Capital One","3.8","Master Data Engineer (Machine Learning Integrations)","McLean, VA","$125k-$167k"
"AppDynamics","4.5","AppD Software Engineer IV - Golang","San Jose, CA","$128k-$205k"
"PCB Piezotronics","3.4","Sensor Assembly and Test Manufacturing Engineer","Sunnyvale, CA","$53k-$79k"
"Micro Focus","3.1","Systems Software Engineer at Vertica","Cambridge, MA","$75k-$109k"
"xScion Solutions","4.4","SailPoint Admin/IAM Engineer","Remote",
"Shearer's Foods","2.9","Sr. Packaging Engineer in Massillon, OH at Shearer's Snacks","Massillon, OH","$57k-$78k"
"PLUMMER","4.0","Professional Engineer","Dallas, TX",
"AMEWAS, Inc.","4.7","Antenna Systems Engineer","Patuxent River, MD","$57k-$106k"
"In-Situ","3.2","Electrical Engineer – Production","Fort Collins, CO",
"Applied Information Sciences","4.4","SharePoint Engineer with Interim Secret Clearance","Washington, DC",
"Linde Group","4.2","Senior Windows IT Engineer (East Bay)","San Francisco, CA","$75k-$121k"
"Moser Consulting","4.5","Senior Software Engineer (Java Developer)","Indianapolis, IN","$85k-$128k"
"Aurora Flight Sciences","4.1","Senior Aircraft Loads Engineer","Manassas, VA",
"ManTech","3.9","CNO QA Engineer Senior","Hanover, MD","$67k-$106k"
"Ampirical Solutions, LLC","4.3","Transmission Line Engineer","Sacramento, CA",
"Ralph L. Wadsworth Construction","3.6","Commercial Construction Engineer Internship","Salt Lake City, UT",
"22nd Century Technologies","3.7","Senior Windows Engineer","Kansas City, MO","$68k-$98k"
"Cobec Consulting","4.7","Systems Engineer, Mid/Senior Level - FAA","Washington, DC","$83k-$158k"
"Workday","3.9","Senior Software Development Engineer - OMS Compute","San Francisco, CA","$136k-$172k"
"accesso","3.0","Software Development Engineer in Test II (SDET)","Lake Mary, FL","$71k-$93k"
"Ellie Mae","3.6","Senior C#/.NET Software Engineer- 190563","El Segundo, CA","$92k-$153k"
"Citizens Bank","3.4","Database Engineer II","Franklin, TN","$69k-$85k"
"Kulicke and Soffa","3.7","Senior Mechanical Systems Engineer","Fort Washington, PA","$63k-$120k"
"Structured Communications","3.6","Senior Unified Communication Engineer (Cisco Focused)","West Opening, MA",
"RenPSG","2.5","Senior Software Quality Engineer","Indianapolis, IN",
"Gale Associates","4.5","Building Enclosure Architect or Engineer","Glastonbury, CT",
"McClure Engineering, Inc.",,"Civil/Environmental Engineer","Charlton, MA",
"ELLISON TECHNOLOGIES, INC.","4.0","CNC Applications Engineer","Fremont, CA","$50k-$77k"
"Cupertino Electric, Inc.","4.2","Project Engineer - Public Works","San Francisco, CA","$60k-$76k"
"Cortland Capital Market Services","2.8","Senior Software Engineer","Chicago, IL","$86k-$144k"
"TQS Integration Ltd","2.4","Lead Pi Engineer - Puerto Rico","San Juan, PR",
"PCI","4.7","(HBA 8761) Sustainment Engineer – Tinker AFB","Oklahoma City, OK",
"StockX","4.1","Senior Software Engineer","Detroit, MI","$90k-$135k"
"Intelligent Medical Objects","4.1","Agile Full Stack Software Engineer","Rosemont, IL","$62k-$108k"
"MyVest","4.5","Senior Software Engineer - Full Stack","San Francisco, CA","$107k-$177k"
"Andiamo Partners","4.3","Software Development Engineer in Test","Newark, NJ",
"Kulicke and Soffa","3.7","Senior Mechanical Engineer","Santa Ana, CA","$68k-$165k"
"TAIT & Associates","4.6","Civil Design Engineer","Loveland, CO","$53k-$71k"
"Propeller Health","4.5","Senior Mobile Engineer, Android","Madison, WI","$76k-$123k"
"Stratasys Direct Manufacturing","3.7","Project Engineer - Aerospace Manufacturing - Stratasys Direct","Valencia, CA","$53k-$74k"
"Check Point Software Technologies","3.5","Security Engineer, Strategic Sales - Charlotte, NC","Charlotte, NC","$84k-$113k"
"SilMan Industries","4.0","Design/Applications Engineer","Bardstown, KY",
"Impetus Technologies","3.7","Senior Software Engineer*","Atlanta, GA","$66k-$114k"
"Ellie Mae","3.6","C#/.NET Software Engineer II- 190220","El Segundo, CA","$83k-$140k"
"Scotts Miracle-Gro","3.9","Process Engineer","Columbus, OH","$45k-$68k"
"Capital One","3.8","Senior Full Stack Software Engineer (Angular)","McLean, VA",
"APEX Analytix","4.1","Software Engineer (Relo to Greensboro, NC Required)","Greensboro, NC","$70k-$125k"
"KIHOMAC","3.5","Senior Quality Engineer","Layton, UT","$65k-$125k"
"Andiamo Partners","4.3","Front-end Software Engineer, InsureTech Innovator","Boston, MA",
"W3Global","4.5","Electrical Engineer I ( Need only Citizens or GC Holders) only local to Colorado","Avon, CO",
"TQS Integration Ltd","2.4","OSI Pi Lead Engineer","Philadelphia, PA",
"Cornerstone Information Systems","4.4","Lead/Senior Data Software Engineer","Bloomington, IN",
"MaxLinear Inc.","2.7","Senior Staff Communications Systems Engineer","Carlsbad, CA","$90k-$167k"
"TEK STAFF USA",,"Senior Mechanical Engineer","Nashville, TN",
"TLC Engineering Solutions","4.7","Senior Mechanical Engineer","Orlando, FL","$115k-$160k"
"Infomatics","4.1","CTR Senior Network Engineer Level III","Washington, DC",
"ELLISON TECHNOLOGIES, INC.","4.0","CNC Field Service Engineer","Cumming, GA","$53k-$75k"
"SmartNews, Inc.","4.6","Staff Software Engineer, Applied Machine Learning","San Francisco, CA",
"Kulicke and Soffa","3.7","C++ Computer Vision Software Engineer","Fort Washington, PA","$61k-$106k"
"Workday","3.9","Senior Software Development Engineer, (AWS/DevOps) Developer Tools","Pleasanton, CA","$132k-$168k"
"Base2 Engineering, LLC","5.0","Computer Software Engineer","Fort Meade, MD",
"Linde Group","4.2","Senior Windows IT Engineer (San Francisco)","San Francisco, CA","$75k-$121k"
"Thryv","2.8","Lead Business Intel Data Warehouse Engineer","Dallas, TX","$93k-$113k"
"MITRE","3.3","Lead/Principal Cyber Security Engineer, Cyber Operations (TS/SCI Polygraph Clearance)","Annapolis Junction, MD","$128k-$167k"
"St. Onge Company","4.6","Mechanical/Systems Engineer - Healthcare","York, PA","$50k-$97k"
"Summit Technical Solutions","3.7","Senior Test & Evaluation Engineer (Navy)","Dahlgren, VA",
"Linde Group","4.2","Senior IT Engineer (Cross-Platform)","San Francisco, CA","$75k-$121k"
"TSYS","3.2","Full Stack Engineer - Digital Innovation Team","Alpharetta, GA",
"Hedera Hashgraph","5.0","Senior Software Engineer","Richardson, TX",
"Memorial Health System","3.9","Windows System Engineer I","Springfield, IL","$34k-$70k"
"BCC Engineering","3.9","Panama City - Roadway Project Engineer","Panama City, FL","$80k-$110k"
"AppDynamics","4.5","AppD Senior Sales Engineer - Salt Lake City","Utah",
"Next Century","4.9","Systems Engineer","Annapolis Junction, MD","$70k-$136k"
"SK hynix America","3.5","SSD Reliability Software QA Engineer Lead (Staff/Sr.Staff)","San Jose, CA","$108k-$147k"
"RFI Communications & Security Systems","3.9","Application Engineer - Security","San Jose, CA","$85k-$127k"
"Andiamo Partners","4.3","Software Engineer for Quantitative Insurance Platform (Any OO) - Systematic Hedge Fund","New York, NY",
"Liberty Mutual Insurance","5.0","Principal Investment Data Integration Engineer","Boston, MA",
"Neudesic","4.2","Senior DevOps Engineer","Dallas, TX","$93k-$122k"
"Andiamo Partners","4.3","Software Engineer - Platform Team - Systematic Hedge Fund","Houston, TX",
"Presbyterian Healthcare Services","3.2","TEST ENGINEER-INTERMEDIATE - CARE MANAGER OPERATIONS","Albuquerque, NM","$51k-$76k"
"Andiamo Partners","4.3","Site Reliability Engineer for Disruptive Travel Ecommerce","Boston, MA",
"Andiamo Partners","4.3","Full-Stack Software Engineer, Machine Learning Platform for Leading Cloud Data PaaS","Austin, TX",
"Hire Resolve","3.1","Senior Civil Engineer (Land Development)","Phoenix, AZ",
"Patelco Credit Union","3.6","Manager, Facilities Engineer","Pleasanton, CA","$48k-$97k"
"Kateeva","3.3","Sr. Mechanical Engineer (Electrical Cabinets & Racks)","United States",
"Andiamo Partners","4.3","Software Development Engineer in Test (SDET), Hedge Fund","New York, NY",
"BCC Engineering","3.9","Fort Lauderdale - Lead Drainage Engineer","Fort Lauderdale, FL","$90k-$110k"
"Andiamo Partners","4.3","Consultant - Senior C++ Engineer (Feeds), Leading FinTech PaaS","New York, NY",
"SmartNews, Inc.","4.6","Staff Software Engineer, AI Infrastructure","San Francisco, CA",
"Presbyterian Healthcare Services","3.2","TEST ENGINEER-SENIOR - CARE MANAGER OPERATIONS","Albuquerque, NM","$53k-$78k"
"Tsymmetry, Inc.","4.1","Senior DevOps Engineer *MUST BE ABLE TO OBTAIN A DHS SUITABILITY CLEARANCE*","Alexandria, VA",
"CollabraSpace, Inc.","5.0","Principal Software Engineer (Clearance Required)","Annapolis Junction, MD","$159k-$261k"
"Andiamo Partners","4.3","Senior Front End Engineer at Top E-Commerce Website","Hoboken, NJ",
"Stoneridge Software","4.9","Dynamics NAV - Senior Solution Engineer","Chicago, IL",
"Andiamo Partners","4.3","Senior Full Stack Engineer, AI Innovation Startup","Oakland, CA",
"Andiamo Partners","4.3","Consultant, Senior Python Engineer (Enterprise Controls), Leading FinTech PaaS","New York, NY",
"CAS","2.9","Software Engineer- Operation Lead","Columbus, OH","$94k-$159k"
"G.W. Lisk Company","3.8","Sr. Aerospace Valve Design Engineer","Clifton Springs, NY","$66k-$87k"
"Andiamo Partners","4.3","Senior Backend Engineer for Leading E-Commerce Website","Hoboken, NJ",
"My Job Tank","3.0","Software Engineer (Security Clearance Required)","San Diego, CA",
"General Dynamics Electric Boat","3.0","Integrated Discrimination Team / Countermeasures Analyst - Engineer Principal","Huntsville, AL","$92k-$100k"
"Andiamo Partners","4.3","Machine Learning Engineer for #1 Auto Ecommerce","Cambridge, MA",
"Capital One","3.8","Senior Full Stack Software Engineer","McLean, VA","$85k-$133k"
"ManTech","3.9","Lead Systems Engineer","El Segundo, CA","$101k-$185k"
"ManTech","3.9","Network/Systems Engineer","Herndon, VA","$66k-$123k"
"CollabraSpace, Inc.","5.0","Junior Software Engineer (Clearance Required)","Annapolis Junction, MD","$82k-$140k"
"Johns Hopkins Applied Physics Laboratory (APL)","4.5","Radar Signal Processing Engineer","Laurel, MD","$82k-$143k"
"T2 Biosystems","3.3","Software Quality Engineer","Lexington, MA","$55k-$77k"
"CareKinesis","4.4","Software Engineer II - EOM","Mount Pleasant, SC",
"Memorial Health System","3.9","Network Engineer II","Springfield, IL","$38k-$62k"
"BrainTrust Holdings","4.7","Software Engineer, Level 2","Annapolis Junction, MD",
"Vungle","3.8","Staff Software Engineer - Full Stack","San Francisco, CA","$154k-$251k"
"Johns Hopkins University Applied Physics Laboratory","4.5","Communication Systems Engineer","Austin, TX","$82k-$149k"
"Buildit at Wipro Digital","3.2","Platform Engineer - Devops, Cloud, AWS","New York, NY",
"Kateeva","3.3","Staff Mechanical Engineer -Print Heads","Newark, CA",
"Workday","3.9","Senior Software Engineer - Customer Deployment Tools","Pleasanton, CA","$117k-$185k"
"W3Global","4.5","Industrial Controls Engineer","Birmingham, AL",
"Dell","4.0","Associate Systems Engineer 1 (GSAP)","Conshohocken, PA","$58k-$109k"
"ManTech","3.9","Electrical Design Engineer","Saint Inigoes, MD","$60k-$83k"
"Practice Fusion","4.3","Sr. Software Engineer .Net","San Francisco, CA","$122k-$200k"
"Pulse Electronics","4.4","Field Application Engineer","San Jose, CA","$52k-$82k"
"Workday","3.9","Software Development Engineer III - Enterprise Common Components","Pleasanton, CA","$119k-$152k"
"S&P GLOBAL MARKET INTELLIGENCE","3.5","Lead Release Engineer","Charlottesville, VA","$93k-$126k"
"Smithville Telephone Company","3.8","OUTSIDE PLANT ENGINEER","Ellettsville, IN","$69k-$99k"
"Wells Manufacturing","4.0","Manufacturing Engineer / CNC Programmer","Houston, TX",
"Logan Aluminum","4.5","Electrical Engineer","Russellville, KY",
"ManTech","3.9","LV Systems Engineer II","Stafford, VA","$67k-$123k"
"EverString","4.0","Senior Software Engineer, Big Data Systems","San Mateo, CA","$119k-$196k"
"Liberty Mutual Insurance","3.3","Mac Engineer/Administrator","Portsmouth, NH",
"Caltrol","2.9","Systems Service Engineer II","Chandler, AZ","$57k-$82k"
"Workday","3.9","Machine Learning - Principal Software Development Engineer","Pleasanton, CA","$119k-$155k"
"Johns Hopkins Applied Physics Laboratory (APL)","4.5","Prototype Software Engineer","Laurel, MD","$75k-$128k"
"Weber Metals","4.3","Quality Engineer II","Paramount, CA","$49k-$76k"
"Uber","4.1","Backend Engineer, Airspace Platforms - Uber Elevate","Palo Alto, CA","$85k-$106k"
"DWFritz","3.6","Controls Software Engineer (Contract)","Wilsonville, OR","$89k-$150k"
