"Company","Rating","Title","Location","Salary"
"RetailMeNot","4.0","Senior DevOps Engineer","Austin, TX","$120k-$157k"
"Liberty Mutual Insurance","3.3","Mac System Administrator / Engineer","Portsmouth, NH","$66k-$120k"
"CHRISTUS Health","3.4","Performance Improvement Engineer II","San Antonio, TX",
"S&P Global Ratings","3.1","Lead I, Software Development/Engineer","New York, NY","$151k-$213k"
"Aurora Flight Sciences","4.1","Senior Model-Based Systems Engineer","Cambridge, MA","$95k-$170k"
"Anton Paar USA","3.8","Field Service Engineer","Boynton Beach, FL","$43k-$62k"
"FREEDOM CONSULTING GROUP","4.5","Test Engineer (06-10)","Annapolis Junction, MD",
"Reinventing Geospatial Inc.","4.7","DevOps Engineer","Springfield, VA","$98k-$131k"
"VENTURE.co","5.0","Senior Software Engineer","Burlington, VT","$80k-$110k"
"Broadridge","3.6","Software Engineer (Java)","Coppell, TX","$56k-$98k"
"Visa Inc.","3.6","Full Stack Staff Software Engineer- Data Product Development","Palo Alto, CA","$87k-$117k"
"AMEWAS, Inc.","4.7","RCS Engineer","Patuxent River, MD",
"Network Security Systems Plus","2.8","Infrastructure and Security Engineer","Atlanta, GA","$69k-$95k"
"Sallie Mae","3.3","DevOps System Engineer II","Indianapolis, IN","$49k-$98k"
"SADA","4.6","Deployment Engineer, Google Apps","New York, NY",
"ManTech","3.9","Journeyman Cyber Security Systems Engineer/Analyst","Dahlgren, VA",
"PCI","4.7","Software Engineer 1 (SWE1)","Fort Meade, MD","$87k-$146k"
"DTE Energy","4.0","Senior Engineer - Nuclear (Strategic Electrical/I&C)","Newport, MI","$67k-$93k"
"Plus3 IT Systems","4.8","Senior Systems Engineer","Chantilly, VA",
"Brinkmann Constructors","4.4","Project Engineer - Internship & Co-op","United States",
"Symantec","3.6","Principal Software Engineer Consumer Labs","Culver City, CA","$108k-$164k"
"WebPT","4.2","Sr. Database Engineer- PostgreSQL","Westminster, CO","$93k-$113k"
"ManTech","3.9","LAN/WAN Engineer, Senior","Marshall, WV",
"XL Construction","4.6","Project Engineer (SF Bay","Milpitas, CA","$62k-$79k"
"Traylor Bros., Inc.","4.1","Spring 2020 Engineer Intern/Co-op - Underground Construction and Tunneling","United States",
"Atara Biotherapeutics, Inc.","3.3","Process Development Scientist / Engineer, Cell Therapy","Thousand Oaks, CA",
"SK hynix America","3.5","Intern_Signal Integrity / Power Integrity Engineer","San Jose, CA",
"Peter Basso Associates","3.4","Plumbing Designer/Engineer","Troy, MI","$45k-$59k"
"St. Onge Company","4.6","Senior Industrial Engineer","York, PA","$73k-$101k"
"Uber","4.1","Frontend Engineer, Airspace Products - Uber Elevate","San Francisco, CA","$132k-$166k"
"United Airlines","4.0","Senior Engineer - IP Camera, VMS, PACS IOE","Chicago, IL",
"Westwood Professional Services","4.3","Project Engineer II","Phoenix, AZ","$67k-$90k"
"Cupertino Electric, Inc.","4.2","Project Engineer - SJ Div","San Jose, CA","$61k-$78k"
"BlueWater Federal Solutions","4.4","Sr Network Engineer","Washington, DC",
"Pushpay","4.0","Software Engineer (JavaScript / Web / Mobile)","Redmond, WA",
"GEI Consultants Inc","4.3","Process-Mechanical Engineer","Green Bay, WI","$49k-$118k"
"ManTech","3.9","Software Engineer, Senior Principal","Hanover, MD","$86k-$145k"
"CollabraSpace, Inc.","5.0","Test Engineer (Clearance Required)","Annapolis Junction, MD","$73k-$99k"
"McNeill Hotel Company","4.1","Dual Chief Engineer","Athens, GA",
"Bridg","3.0","Sr. Data Engineer | Big Data SaaS Pipeline","Los Angeles, CA","$121k-$160k"
"Harris & Associates","3.3","City of Los Angeles Fee Deposit/ Project Manager/Plan Check Engineer","Irvine, CA","$113k-$152k"
"BlueWater Federal Solutions","4.4","Sr Systems Engineer","Washington, DC",
"Contech Engineered Solutions","3.3","Stormwater Design Engineer","Cincinnati, OH","$47k-$67k"
"DTE Energy","4.0","Senior Engineer - Nuclear (Design Electrical/I&C)","Newport, MI","$84k-$109k"
"ManTech","3.9","Senior Principal Systems Engineer","Washington, DC","$82k-$149k"
"General Dynamics Electric Boat","3.0","Engineer II - Comm Systems","Groton, CT",
"Neudesic","4.2","Senior Data Engineer - Google Cloud Platform","United States",
"Leggett & Platt","3.5","Electronics Engineer - Hardware","Detroit, MI","$51k-$77k"
"DoorDash","4.0","Motion Planning Engineer","San Francisco, CA","$69k-$99k"
"Citrix","3.8","Cloud Core Engineer (CCE) - Cloud Release (CI/CD)","Fort Lauderdale, FL",
"Healthesystems","3.1","IT Services Engineer, Senior-Database Administrator","Tempe, AZ","$54k-$76k"
"Guidebook","4.0","Android Software Engineer","San Francisco, CA","$74k-$126k"
"General Dynamics Electric Boat","3.0","Integrated Discrimination Team / Engineer I","Huntsville, AL",
"SK hynix America","3.5","Dual Port Firmware Engineer","San Jose, CA","$86k-$121k"
"Da Communications",,"Principle Mechanical Engineer - Medical Devices","Research Triangle Park, NC","$85k-$125k"
"ManTech","3.9","Systems Engineer, Senior Principal","Chantilly, VA","$88k-$159k"
"ManTech","3.9","System Engineer / Analyst Program Management Support","Virginia Beach, VA","$59k-$83k"
"SCS Engineers","4.1","Controls Engineer/Project Manager","Lancaster, PA",
"Liberty Mutual Insurance","3.3","Principal/Senior Engineer - Digital Lead Management","Boston, MA",
"Northern Tool + Equipment","3.8","Senior Systems Engineer - Linux","Burnsville, MN","$63k-$124k"
"Hart & Hickman","4.0","Senior Environmental Engineer or Geologist 8 to 15+ years","Charlotte, NC",
"Coinbase","4.3","Senior Software Engineer, Enterprise Applications","San Francisco, CA","$118k-$193k"
"Aurora Flight Sciences","4.1","Sr. Perception Engineer","Cambridge, MA",
"CHRISTUS Health","3.4","Audiovisual Systems Engineer","Irving, TX","$50k-$100k"
"CareKinesis","4.4","Software Engineer II - EireneRx","Mount Pleasant, SC",
"Visa Inc.","3.6","Lead Full Stack Engineer- Data Product Development","Palo Alto, CA","$133k-$177k"
"Dell","4.0","Mechanical Engineer","Round Rock, TX","$51k-$130k"
"Leggett & Platt","3.5","Electronics Engineer - Software","Detroit, MI","$45k-$69k"
"Double Good","4.2","Senior Software Engineer","Chicago, IL",
"Kencast","4.0","Senior DevOps Engineer","Norwalk, CT","$85k-$114k"
"Workday","3.9","Senior Software Development Engineer - Cloud Orchestration","Pleasanton, CA","$136k-$172k"
"Kulicke and Soffa","3.7","Senior C++ Software Systems Engineer","Fort Washington, PA","$64k-$121k"
"General Dynamics Electric Boat","3.0","Integrated Discrimination Team / Countermeasures Analyst - Engineer I","Huntsville, AL","$56k-$77k"
"AppDynamics","4.5","AppD Software Engineer II, Serverless Monitoring","San Francisco, CA","$114k-$180k"
"Software Engineering Institute","2.7","Associate Cybersecurity Engineer","Pittsburgh, PA","$60k-$80k"
"NIKA Solutions","3.2","Sr. Fire Protection Engineer, P.E.","San Antonio, TX",
"Peraton","3.4","Mobile Android Software Engineer (Active TS/SCI w/Polygraph Security Clearance Required to Start)","Fort Meade, MD","$80k-$139k"
"2nd Watch, Inc.","4.1","Sr. DevOps Engineer","New York State",
"Whitney, Bradley and Brown","4.2","B-52 Weapon System Trainer System Engineer","Dayton, OH","$63k-$123k"
"H2M","4.0","Senior Project Fire Protection Engineer","Melville, NY",
"CHRISTUS Health","3.4","MS Infrastructure Engineer I","Irving, TX","$61k-$90k"
"Aurora Flight Sciences","4.1","Sr. Autonomy Engineer","Cambridge, MA",
"MyVest","4.5","Senior Software Engineer - Back End","San Francisco, CA","$107k-$177k"
"NECI","4.1","Senior MES Engineer","Mansfield, MA",
"Workday","3.9","Sr. Software Development Engineer - Platform Services","Pleasanton, CA","$130k-$165k"
"PrincePerelson & Associates","5.0","Product Development Engineer","Idaho Falls, ID","$50k-$68k"
"Vlocity","4.4","Health Insurance Presales Solution Engineer","Boston, MA","$71k-$105k"
"SK hynix America","3.5","Software Engineer - Storage Systems Software","San Jose, CA","$80k-$135k"
"Movoto","4.2","Lead DevOps Engineer","San Mateo, CA","$143k-$187k"
"ManTech","3.9","Configuration Management Audit Engineer, Senior Level","Colorado Springs, CO",
"Harris & Associates","3.3","Utility Coordinator / Right of Way Engineer","Fresno, CA",
"Intertech (Minnesota)","4.9",".Net Software Engineer","Eagan, MN","$61k-$106k"
"DWFritz","3.6","Sr. Controls Software Engineer","Wilsonville, OR","$108k-$178k"
"ConnectiveRx","2.9","Sr. Engineer, Application Development (AWS, Python & Node, EDW)","Whippany, NJ","$87k-$161k"
"NECI","4.1","Senior Systems Engineer - Site Support Lead","Mansfield, MA","$72k-$139k"
"2nd Watch, Inc.","4.1","Lead DevOps Engineer, Cloud","United States",
"Delek US","3.0","Senior Process Safety Management (PSM) Engineer","Krotz Springs, LA","$56k-$82k"
"WorkStride","4.6","Senior Software Engineer","New York, NY",
"CareKinesis","4.4","Software Engineer II - MWA","Mount Pleasant, SC",
"Schaefer Systems","3.7","Controls Support Engineer","New Boston, MI","$40k-$63k"
"TAIT & Associates","4.6","Civil Project Engineer","Loveland, CO","$51k-$69k"
"BrainTrust Holdings","4.7","System Engineer Skill Level 3","Annapolis Junction, MD",
"BrainTrust Holdings","4.7","System Engineer Skill Level 2","Annapolis Junction, MD",
"ManTech","3.9","Software Integration Test Engineer, Senior / Lead","Aberdeen Proving Ground, MD","$66k-$89k"
"PCI","4.7","(HBG 8661) Systems Engineer III – Hanscom AFB","Bedford, MA","$71k-$137k"
"MITRE","3.3","Senior Cyber Security Engineer, Cyber Operations (TS/SCI Polygraph Clearance)","Annapolis Junction, MD","$100k-$132k"
"Dynamic Computing Services","4.7","Informatica / MDM Database Engineer","Yonkers, NY",
"ManTech","3.9","Software Operational Test & Evaluation Engineer, Senior","Colorado Springs, CO","$80k-$112k"
"NECI","4.1","Senior Systems Engineer - Emerging Life Science","Mansfield, MA","$72k-$138k"
"AppDynamics","4.5","AppD Software Engineer II, APM","San Francisco, CA","$126k-$197k"
"Western Digital","3.5","Senior Reliability Engineer","Milpitas, CA","$97k-$130k"
"General Dynamics Electric Boat","3.0","Principal Engineer - Systems","New London, CT",
"Auburn University","4.3","Specialist III/IV/V, Information Technology (Technical Lead/Systems Engineer)","Auburn University, AL","$69k-$135k"
"CHRISTUS Health","3.4","Server Engineer II","San Antonio, TX","$59k-$86k"
"PCH International","4.3","Senior Mechanical Design Engineer - Technical Lead","San Francisco, CA","$111k-$155k"
"ManTech","3.9","Senior Vulnerability Engineer","Chantilly, VA",
"Starcity","5.0","Senior Full Stack Engineer","San Francisco, CA",
"United Shore","3.5","Team Leader, Building Engineer","Pontiac, MI",
"CollabraSpace, Inc.","5.0","Mid-Software Engineer (Clearance Required)","Annapolis Junction, MD","$127k-$209k"
"General Dynamics Electric Boat","3.0","Engineer I - Systems Main Propulsion Drive","New London, CT","$68k-$91k"
"General Dynamics Electric Boat","3.0","VIRGINIA Class Electrical Auxiliary Systems Engineer","New London, CT","$48k-$92k"
"Insight Enterprises, Inc.","4.2","Senior DevOps Engineer","Watertown, MA","$97k-$129k"
"Northwestern Mutual","3.8","Sr Software Engineer, Financial Algorithm","New York, NY","$87k-$146k"
"Software Engineering Institute","2.7","Associate Software Engineer - Static Analysis","Arlington, VA","$60k-$103k"
"Liberty Mutual Insurance","3.3","Solutions Engineer - Service Platform, Direct Service & Claims","Boston, MA",
"SE2","3.4","Senior Software Engineer","Topeka, KS","$74k-$126k"
"CollabraSpace, Inc.","5.0","Senior Software Engineer (Clearance Required)","Annapolis Junction, MD","$141k-$231k"
"Summit Technical Solutions","3.7","SATCOM Sr. Systems Engineer","Colorado Springs, CO",
"Ampirical Solutions, LLC","4.3","Sr. Electrical Engineer - Relay Protection & Controls","Mandeville, LA","$89k-$132k"
"General Dynamics Electric Boat","3.0","Hydraulic Fluid Systems Engineer, Senior","New London, CT",
"Act-On Software","2.7","Sr. Software Engineer Legacy J2EE Support and Development","Portland, OR","$95k-$157k"
"CollabraSpace, Inc.","5.0","Cloud Software Engineer (Clearance Required)","Annapolis Junction, MD","$121k-$200k"
"ManTech","3.9","CNO Sys/Network Engineer, Sr Princ","Herndon, VA","$106k-$163k"
"CareKinesis","4.4","Senior Software Engineer - Medication Decision Support","Mount Pleasant, SC",
"Mobileum","3.6","Senior Software Engineer – PSO / Technical Lead – PSO (Dallas/Seattle)","Dallas, TX","$120k-$204k"
"Koury Engineering & Testing",,"Senior Geotechnical Engineer","Chino, CA",
"22nd Century Staffing","4.4","EMC/Nimble SAN storage Server Engineer","Columbus, OH",
"WR Systems","3.8","Sr. HF System Engineer/Scientist","Chesapeake, VA","$62k-$117k"
"CareKinesis","4.4","Senior Software Engineer II - EireneRx","Mount Pleasant, SC",
"MathWorks","4.3","Software Engineer in Test - Web Site Quality Program","Natick, MA","$87k-$117k"
"Capital One","3.8","Software Engineer | Java","Plano, TX","$84k-$131k"
"AppDynamics","4.5","AppD Site Reliability Engineer - Security","San Francisco, CA","$78k-$115k"
"General Dynamics Electric Boat","3.0","Engineer I - Acoustics","New London, CT","$46k-$72k"
"General Dynamics Electric Boat","3.0","Engineer II - Acoustics","New London, CT","$51k-$80k"
"Allegacy Federal Credit Union","3.3","Network Engineer III","Winston-Salem, NC","$45k-$73k"
"SolarEdge Technologies Inc.","4.1","Energy Storage System Sales Engineer","California",
"ClearEdge IT Solutions","4.1","Software Engineer - DevOps","Annapolis Junction, MD","$93k-$155k"
"Conductor","4.6","Back-End Software Engineer","New York, NY","$93k-$154k"
"ManTech","3.9","Cyber Defense Network Security Engineer","Herndon, VA","$108k-$167k"
"Moveworks","5.0","Software Engineer, Search Infrastructure (SF and Mountain View)","Mountain View, CA",
"AppDynamics","4.5","AppD Software Engineer IV, Ruby","San Francisco, CA","$129k-$203k"
"Practice Fusion","4.3","Expert Software Engineer, .NET","San Francisco, CA","$109k-$180k"
"Revature","3.7","Software Engineer Training Program","New York, NY","$50k-$87k"
"North American Lighting","4.0","Tooling Engineer - II","Paris, IL",
"ClearEdge IT Solutions","4.1","Principal Software Engineer","Annapolis Junction, MD","$124k-$207k"
"O'Reilly Automotive","3.2","Remote Senior Software Engineer","Springfield, MO","$65k-$113k"
"Base2 Engineering, LLC","5.0","RF Engineer","Columbia, MD",
"Xantrion","4.6","Senior Desktop Engineer","Oakland, CA","$55k-$65k"
"Untangle, Inc.","3.5","Senior Software Engineer - Cybersecurity Cloud","Boulder, CO","$100k-$166k"
"Visa Inc.","3.6","Senior Machine Learning (ML) Engineer / Data Scientist - Cyber Security Analytics","Ashburn, VA","$107k-$144k"
"Mars, Incorporated","3.9","Mechanical Project Engineer - North Sioux City, South Dakota (Relocation Benefits Available)","North Sioux City, SD","$80k-$104k"
"SS8, Inc.","3.6","Sr. Software Engineer - Front End","Milpitas, CA","$107k-$176k"
"Cengage","4.0","Associate Content Quality Assurance Engineer","Mason, OH","$27k-$44k"
"NantHealth","2.8","Senior Software Quality Assurance Engineer","Panama City, FL",
"NECI","4.1","DeltaV DCS Systems Service Engineer","Mansfield, MA","$57k-$84k"
"SolarEdge Technologies Inc.","4.1","Senior Firmware/Embedded Software Engineer","Fremont, CA",
"Los Alamos National Laboratory","3.8","Pulsed Power Engineer (R&D Eningeer 2/3)","Los Alamos, NM","$76k-$115k"
"Coinbase","4.3","Senior NetSuite Engineer","San Francisco, CA",
"St. Jude Children's Research Hospital","4.6","Senior Network Engineer - Work in Memphis TN","Dallas, TX","$81k-$127k"
"Nextiva","4.5","Senior Site Reliability Engineer (SRE)","Scottsdale, AZ","$76k-$113k"
"NECI","4.1","Senior Systems Engineer - Project Services","Mansfield, MA","$67k-$128k"
"TOLMAR","3.2","Process Development Engineer III","Fort Collins, CO","$59k-$83k"
"Delek US","3.0","Fixed Equipment Reliability Engineer","El Dorado, AR","$83k-$111k"
"Hargray","4.5","Design Engineer, Hargray Communications","Hawkinsville, GA",
"Workday","3.9","DevOps Engineer – Android/iOS Development","Pleasanton, CA","$130k-$172k"
"SK hynix America","3.5","Software Engineer - Distributed Systems","San Jose, CA","$88k-$147k"
"MoneyLion","2.8","Senior React Native Engineer","New York, NY","$72k-$104k"
"iSeatz","3.4","Senior Software Engineer","United States",
"Backstop Solutions Group LLC","3.6","Solutions Consultant / Sales Engineer / Solutions Engineer","Chicago, IL",
"Coffman Engineers","4.7","Fire Protection Engineer, 2-5 years","Seattle, WA",
"Harwood International","2.8","Assistant Building Engineer (Uptown)","Dallas, TX",
"ManTech","3.9","Cisco Unified Communications Engineer","Washington, DC","$55k-$82k"
"Solution Design Group","4.7","Software Engineer - .NET","Minneapolis, MN","$80k-$137k"
"Skyline Construction","4.5","Field Engineer - Skyline Capital Builders","Walnut Creek, CA","$51k-$73k"
"Capital One","3.8","Distinguished Data Engineer","New York, NY","$125k-$167k"
"AVI-SPL","4.1","Field Service Engineer","Broadview Heights, OH","$42k-$63k"
"Lucid Motors","3.8","Senior Software Engineer, Embedded Linux Platform","Newark, CA","$109k-$181k"
"Zodiac Pool Systems LLC","4.5","Software Development Engineer","Carlsbad, CA","$65k-$100k"
"L3Harris","3.3","Scientist, FPGA Electrical Engineer","Rochester, NY",
"Comet Group","2.8","Field Service Engineer - DALLAS, TEXAS","Hudson, OH",
"Lockheed Martin","3.8","Electronics Engineer Sr","Fort Worth, TX","$68k-$96k"
"Lockheed Martin","3.8","Electronics Engineer Senior","Fort Worth, TX","$68k-$96k"
"L3Harris","3.3","Scientist, Phased Array RF Systems Engineer","Rochester, NY",
"RFI Communications & Security Systems","3.9","Systems Engineer - Security","Renton, WA","$63k-$117k"
"AppDynamics","4.5","AppD Senior Sales Engineer - NYC","New York, NY","$148k-$204k"
"Network Security Systems Plus","2.8","Firewall Engineer","Atlanta, GA",
"ISEC","3.8","Commercial Construction Project Engineer","Mesa, AZ","$50k-$70k"
"LifeOmic","5.0","UI Engineer","Raleigh, NC",
"Modern Hire","4.6","Senior Software Engineer (Machine Learning/AI)","Delafield, WI",
"R&M Consultants","5.0","Staff Civil Engineer (Airports)","Anchorage, AK","$63k-$80k"
"Hire Resolve","3.1","Structural Design Engineer","Los Angeles, CA",
"Andiamo Partners","4.3","SQL Server Database Engineer for $50 Billion Peer to Peer FinTech","Dallas, TX",
"TPI Composites","3.4","Sr. Quality Engineer","Warren, RI","$64k-$98k"
"Twin Vee PowerCats",,"CAD/CAM Engineer & 5-Axis Operator","Fort Pierce, FL",
"Kintone","4.5","Sales Engineer - NYC/NJ","Remote",
"Radisson Hotel Group","2.8","Maintenance Engineer","Bloomington, MN","$39k-$65k"
"Ampirical Solutions, LLC","4.3","Transmission & Distribution Line Engineer","Mandeville, LA",
"HC Technologies","3.7","Software Engineer, Senior - C++ (CoreDev)","New York, NY",
"Carmex Precision Tools LLC",,"Sales Engineer","Chicago, IL",
"Presbyterian Healthcare Services","3.2","PROCESS ENGINEER - PROCESS EXCELLENCE","Albuquerque, NM",
"tokenvault LLC",,"Senior Principal Engineer Identity, Authentication and App Sec","San Francisco, CA",
"EkkoNet Telecom LLC",,"Telecomm Network Infrastructure Site Survey Engineer","Remote",
"Turbonomic","4.4","Technical Support Engineer","White Plains, NY","$52k-$77k"
"Pepper Construction","4.2","Virtual Construction Engineer","Indianapolis, IN","$61k-$86k"
"Shickel Corporation","4.2","Project Manager / Engineer","Bridgewater, VA",
"Kimley-Horn and Associates","3.9","Senior Transportation Engineer","Reston, VA","$91k-$116k"
"Andiamo Partners","4.3","Senior C++ Application Middleware Engineer (BAS) for Top FinTech PaaS","New York, NY",
"MD Solutions","3.9","Senior Software Engineer","Cape Coral, FL",
"TNP Inc.","5.0","Project Engineer","Fort Worth, TX",
"Hire Resolve","3.1","Water Resources/Drainage Engineer","Denver, CO",
"Denny's","3.1","IT Sr Engineer, Service Applications","Spartanburg, SC","$59k-$95k"
"Lease Crutcher Lewis","4.0","Project Engineer","Portland, OR","$56k-$74k"
"Andiamo Partners","4.3","Consultant - Front End Web Engineer (Angular), Leading FinTech PaaS","New York, NY",
"My Job Tank","3.0","Solutions Engineer","San Mateo, CA",
"My Job Tank","3.0","Flight Controls Software Engineer","Santa Clara, CA","$180k-$200k"
"Richland Engineering Limited",,"Civil EngineerTransportation and Structural Engineer. BS/MS in Civil Engineering, Ohio E.I.T. or P.E. and valid Driver License are required. The position will involve all aspects of transportation pro","Mansfield, OH",
"Linde Group","4.2","Senior Mac IT Engineer (East Bay)","Emeryville, CA","$75k-$121k"
"Hire Resolve","3.1","Land Development Project Engineer","Miami, FL",
"Remedial Construction Services, L.P. (RECON)","3.5","Project Engineer","Houston, TX","$55k-$71k"
"ELLISON TECHNOLOGIES, INC.","4.0","CNC Sales Engineer - Western Tennessee","Stanton, TN","$52k-$81k"
"Kittyhawk.io",,"Senior Backend Engineer","San Francisco, CA",
"Strivve Inc.",,"Senior Software Engineer","Seattle, WA",
